,open,high,low,close,volume
0,441.5,444.0,440.0,444.0,24835.0
1,444.0,445.71,444.0,445.49,19052.0
2,445.5,448.38,445.14,447.0,37459.0
3,446.73,446.9,444.4,445.01,116393.0
4,445.11,446.8,443.5,443.51,214154.0
5,443.65,443.66,436.6,440.0,5242527.0
6,440.0,447.6,439.3,447.4047,7198211.0
7,447.4,448.89,444.67,445.705,5070499.0
8,445.6422,447.07,442.2104,443.53,3800592.0
9,443.53,445.97,440.67,443.6847,3572426.0
10,443.79,447.54,443.4315,446.14,3717567.0
11,446.14,448.5,445.38,446.65,4399588.0
12,446.65,447.59,444.5473,446.0,230132.0
13,446.01,446.9,446.0,446.82,52339.0
14,446.8,447.22,446.52,447.06,39892.0
15,447.12,448.0,447.0,447.9199,78356.0
16,448.0,452.04,446.5,450.36,59682.0
17,450.21,450.21,449.45,449.7,12912.0
18,449.7,450.1,445.5,446.0,36098.0
19,446.46,449.88,446.46,448.58,179874.0
20,448.8321,451.45,447.0,448.99,431915.0
21,448.94,458.96,447.35,458.7974,8393365.0
22,458.7579,461.08,453.55,458.42,9087293.0
23,458.4799,465.5,457.14,459.1701,7923262.0
24,459.41,461.8,455.7134,457.97,5773147.0
25,457.94,465.0,457.66,464.52,4784982.0
26,464.48,465.9,461.38,463.39,5355319.0
27,463.3,464.73,461.09,461.47,4738403.0
28,461.3,462.4,458.28,458.7,566922.0
29,458.7,461.3,458.2,461.0,97878.0
30,461.04,461.94,459.57,459.65,75103.0
31,459.67,460.5,459.51,460.35,106791.0
32,452.95,460.0,442.02,445.0,125703.0
33,444.98,446.18,443.54,445.47,41899.0
34,445.5,450.8,445.5,449.0,58892.0
35,449.8,453.5,449.0,451.34,252691.0
36,453.42,453.5743,447.1,449.69,577391.0
37,449.7,456.57,447.15,453.39,5793246.0
38,453.33,453.76,443.68,445.82,8197658.0
39,445.93,451.29,444.28,448.88,5067021.0
40,448.72,450.1274,444.12,444.9209,3691470.0
41,444.89,447.18,442.5,446.53,3732949.0
42,446.51,447.94,444.68,447.7459,3052299.0
43,447.7,450.66,447.31,448.88,4159342.0
44,448.88,449.8,448.0,449.2,419817.0
45,449.05,449.1,448.45,449.0,27943.0
46,449.0,449.15,448.15,448.19,30482.0
47,448.1,448.89,446.58,446.75,88593.0
48,448.88,452.6,448.88,449.88,28965.0
49,449.6,450.5,449.0,450.2,7044.0
50,450.34,451.5,449.4,449.4,10345.0
51,449.9,453.68,449.9,452.9,122090.0
52,451.9774,454.97,450.72,454.75,295150.0
53,454.8,455.9499,451.04,451.9136,4261630.0
54,451.8301,455.0799,448.0615,449.843,5883640.0
55,449.815,451.16,442.88,446.69,5998478.0
56,446.6901,449.3475,444.76,449.0,3236931.0
57,448.94,451.44,448.03,448.451,2804274.0
58,448.4755,449.4,446.41,449.0754,2496262.0
59,449.12,449.45,438.85,439.91,6077625.0
60,439.67,448.3116,437.21,439.91,787446.0
61,439.91,440.55,439.72,440.2,101031.0
62,440.11,440.7,437.0,438.8,95506.0
63,438.85,439.11,438.0,438.2,67113.0
64,446.0,448.75,445.51,447.8,36458.0
65,447.55,448.1,447.1,447.18,4609.0
66,447.18,447.53,446.3,447.5,5917.0
67,447.14,447.58,445.5,446.68,147728.0
68,447.0,447.6,445.0,446.44,301193.0
69,445.9142,448.34,441.12,441.7,4923507.0
70,441.685,443.88,432.67,436.574,7740004.0
71,436.605,441.3699,436.11,438.04,4312070.0
72,438.09,439.6499,434.83,438.7788,3468459.0
73,438.7196,440.4057,435.5,437.23,3051609.0
74,437.2,441.15,434.7221,435.0,4379012.0
75,434.8,435.16,428.87,430.83,6523231.0
76,430.83,438.2825,430.83,433.75,702687.0
77,433.7,435.0,433.31,434.9,81668.0
78,434.9,435.7499,434.44,435.46,67699.0
79,435.49,435.55,432.32,433.45,114664.0
80,435.9,438.83,434.5,436.21,17854.0
81,436.49,436.5,434.88,435.15,9892.0
82,436.09,436.5,435.5,435.5,3434.0
83,435.41,436.99,433.96,434.01,114455.0
84,435.2985,436.99,430.19,431.79,358103.0
85,431.7994,433.6,420.4001,424.04,6783592.0
86,424.04,425.2326,421.07,422.555,5091123.0
87,422.41,425.24,420.68,424.56,3960514.0
88,424.5467,426.6799,421.7501,426.3,2961718.0
89,426.2,429.05,425.25,426.1,3515517.0
90,426.1898,426.91,422.75,422.92,2191433.0
91,422.94,423.4,419.0501,421.97,5473775.0
92,421.94,424.1308,420.0,420.6101,436072.0
93,420.62,422.0,420.54,421.83,91026.0
94,421.81,425.0,421.81,424.5,140077.0
95,424.6,424.9799,422.0,424.6,107507.0
96,424.8,425.5,420.76,420.76,23234.0
97,421.0,423.0,421.0,423.0,9247.0
98,423.4,423.5,423.3,423.5,4880.0
99,423.81,423.81,420.3,421.0,84722.0
100,422.0,423.5,420.01,421.6,161902.0
101,421.5,430.5,420.5,425.99,4260017.0
102,426.19,429.27,422.811,428.752,4324971.0
103,428.78,432.95,427.11,431.0826,4642232.0
104,431.0496,432.54,426.41,427.1226,2839351.0
105,426.75,429.5,426.4,427.11,1984082.0
106,427.22,428.18,425.45,427.665,2286531.0
107,427.68,427.92,421.25,422.5,4615206.0
108,422.64,441.85,420.69,433.57,4082203.0
109,433.74,439.25,428.0,432.74,1408091.0
110,432.74,437.5,432.3,436.5,640663.0
111,436.38,437.1,435.0,436.31,249205.0
112,436.95,445.0,436.95,445.0,139707.0
113,445.4,445.88,441.0,443.6,68836.0
114,442.91,446.0,442.04,444.4,48419.0
115,444.2,445.3,442.2,442.65,349753.0
116,442.6505,445.0,439.31,439.5,704556.0
117,440.0,445.23,433.12,433.701,8503629.0
118,433.63,434.5,424.51,428.88,9483112.0
119,428.6661,435.12,427.95,431.85,6229053.0
120,431.7923,432.7777,428.2001,431.81,3305714.0
121,431.72,434.15,430.64,431.08,3159993.0
122,431.0,431.7,427.8,429.7405,2820334.0
123,429.77,431.75,425.22,425.9,3783062.0
124,425.79,432.2645,425.79,426.26,620240.0
125,426.1,427.18,425.47,427.18,110876.0
126,427.48,428.8,426.5,426.51,114522.0
127,426.7,427.18,426.25,426.49,103799.0
128,426.84,426.84,422.5,423.8,45551.0
129,423.79,424.73,423.62,424.65,7850.0
130,424.01,424.5,423.8,424.0,5531.0
131,424.68,425.5,422.5,424.5,139452.0
132,424.42,425.79,422.5,423.98,221590.0
133,423.94,424.5,412.38,413.37,6663858.0
134,413.34,413.3925,407.3801,410.924,8113880.0
135,410.855,413.84,409.672,411.35,4117260.0
136,411.455,416.5,410.43,415.5922,3554007.0
137,415.57,418.0899,414.02,417.09,3035778.0
138,417.0301,420.0,416.2,418.2483,2946860.0
139,418.2664,420.78,416.46,420.615,3763740.0
140,420.63,420.63,415.2599,420.18,449886.0
141,420.29,421.6,420.0,420.74,83675.0
142,420.93,421.5,420.8,420.87,46321.0
143,420.9,420.99,420.0,420.5,46937.0
144,413.0,415.7,410.94,412.0,28546.0
145,412.05,413.5,412.05,412.72,7707.0
146,413.32,414.14,412.5,413.52,5039.0
147,414.1,416.44,413.25,413.75,116807.0
148,414.4499,416.48,411.3,413.75,282182.0
149,413.42,423.29,410.6186,422.4707,4607484.0
150,422.5,425.76,417.49,417.65,5242631.0
151,417.84,420.0,414.4676,418.54,3993750.0
152,418.49,418.98,412.609,414.0479,2787252.0
153,414.115,415.1,410.0,414.5,3351532.0
154,414.5332,417.5,412.58,416.6743,2932768.0
155,416.8,421.31,415.62,420.28,4155282.0
156,420.28,420.37,417.0571,418.95,200670.0
157,418.9,419.2,418.5,419.05,18883.0
158,419.05,419.05,418.26,418.3,21380.0
159,418.42,418.42,416.0,416.5,52023.0
160,417.0,418.1,417.0,417.78,6872.0
161,417.19,417.91,417.14,417.9,2151.0
162,417.66,419.5,417.5,419.47,4462.0
163,419.32,421.5,419.17,421.1,54066.0
164,420.748,421.5,419.25,420.0,121927.0
165,420.01,430.5,418.5338,426.51,5793905.0
166,426.498,428.88,423.52,427.76,4271675.0
167,427.87,428.3975,423.85,425.7213,2492763.0
168,425.81,425.82,422.2601,424.3434,2616332.0
169,424.23,424.8,422.03,423.192,1704766.0
170,423.18,424.0,420.8058,423.25,2149166.0
171,423.2969,425.64,421.92,424.471,2732646.0
172,424.57,424.7,423.01,423.6502,321660.0
173,423.7,424.0,423.12,424.0,18209.0
174,424.13,424.13,421.7,421.8,44616.0
175,421.8,422.75,421.5,421.65,51521.0
176,420.0,420.9,415.83,417.65,23898.0
177,417.68,419.08,417.65,418.02,8874.0
178,418.09,418.5,417.49,417.49,4285.0
179,418.0,421.2,417.99,418.02,98873.0
180,419.4826,421.0,415.0301,415.2198,307825.0
181,415.12,418.6,406.5,409.9202,5234985.0
182,409.97,414.69,408.59,413.0801,4818263.0
183,412.851,415.21,410.455,412.0198,3185250.0
184,411.94,413.8699,409.25,410.565,2522641.0
185,410.34,412.18,408.32,411.97,2361654.0
186,411.89,411.95,408.0,409.75,2053116.0
187,409.777,411.5492,406.0,406.0,3732928.0
188,406.02,407.5,403.12,406.0,416727.0
189,406.0,406.8,405.2,406.2,70997.0
190,406.24,408.23,406.03,408.01,61412.0
191,408.01,409.25,407.5,407.51,63316.0
192,411.4,412.0,410.6,411.38,22906.0
193,411.38,412.45,411.0,411.0,11176.0
194,410.5,412.3,410.5,411.48,6552.0
195,411.61,411.95,405.3,405.79,83464.0
196,408.3076,411.8,405.4999,408.54,250586.0
197,408.6,411.93,406.46,408.8352,3548068.0
198,408.98,412.49,408.2,411.87,4012880.0
199,411.96,418.06,411.29,413.9143,4698833.0
200,414.12,414.7599,412.4,412.74,2244938.0
201,412.71,415.8,412.2,413.27,1758258.0
202,413.2834,414.63,411.1584,412.46,2054393.0
203,412.5,414.79,410.64,410.64,2710681.0
204,410.83,413.7991,407.23,408.0,512695.0
205,407.85,408.625,407.24,407.98,67256.0
206,407.99,407.99,406.25,406.5,78048.0
207,406.45,407.7,406.45,406.6,55682.0
208,403.03,403.97,401.75,401.8,39230.0
209,401.78,405.8,401.65,405.0,25246.0
210,405.1,407.21,405.02,407.21,10256.0
211,406.0,407.39,405.63,406.87,71218.0
212,406.5001,410.83,405.26,407.0,545677.0
213,407.1908,407.86,395.39,397.7583,5566978.0
214,397.63,398.99,379.21,379.2382,10888439.0
215,379.3,388.99,379.11,386.8171,6110116.0
216,386.7673,393.4792,385.36,386.0903,5582519.0
217,386.0,387.53,382.0,383.88,3804094.0
218,383.77,387.97,383.1093,386.6341,3497655.0
219,386.5,390.75,385.8,388.04,5052865.0
220,388.04,390.0,387.71,389.9,411898.0
221,389.98,389.98,387.17,387.27,95200.0
222,387.5,387.62,386.56,387.15,32349.0
223,387.1,387.35,386.02,387.0,47009.0
224,390.8,398.19,387.0,395.21,76316.0
225,394.85,397.5,394.85,397.5,15572.0
226,397.1,397.25,395.4,395.62,13002.0
227,395.6,396.0,391.48,392.89,169711.0
228,392.7068,395.9,391.25,393.8,272787.0
229,393.52,406.9799,390.61,403.4299,6652124.0
230,403.44,405.3683,398.21,399.93,5559135.0
231,399.76,400.2287,394.1,397.09,4261930.0
232,397.06,398.0893,394.1659,394.995,2261120.0
233,394.92,396.36,392.3,392.8636,2441862.0
234,392.8097,398.43,392.51,397.5632,2342641.0
235,397.5,401.3479,396.91,400.51,3919126.0
236,400.51,400.99,398.5,398.8,199522.0
237,398.62,398.85,397.6001,398.75,24188.0
238,398.88,400.0,398.5,399.5,36066.0
239,399.6,401.0,399.33,401.0,57447.0
240,402.31,406.2,402.31,406.2,33300.0
241,405.83,406.0,404.0,404.0,10284.0
242,404.34,404.36,403.31,404.0,10343.0
243,404.0,407.17,404.0,405.81,167758.0
244,405.8921,408.45,404.3,408.34,283676.0
245,408.35,416.16,406.69,414.64,5774566.0
246,414.78,427.47,414.65,427.45,9384504.0
247,427.395,427.77,421.1,422.758,4310076.0
248,422.77,424.29,419.78,423.1943,3069791.0
249,423.215,424.4399,420.66,420.9001,2520339.0
250,420.8812,425.76,419.88,424.8842,3236755.0
251,424.83,425.099,421.21,423.74,4385448.0
252,423.9,424.24,423.0,423.8601,254407.0
253,423.89,424.97,423.8,424.64,63337.0
254,424.56,426.3,424.44,426.13,94115.0
255,426.05,427.6,424.0,424.6,162923.0
256,423.9,433.0,423.9,432.0,106513.0
257,431.79,433.0,430.21,431.89,46382.0
258,432.5,433.3,427.91,430.6,55961.0
259,430.1,436.51,429.43,435.5,315420.0
260,430.4991,437.65,429.4,436.11,585678.0
261,436.11,436.2396,418.51,421.265,7384266.0
262,421.38,427.37,417.1,422.5,6746196.0
263,422.4763,426.15,419.7,424.805,3627724.0
264,424.8899,426.5,423.09,424.2399,2423940.0
265,424.37,424.7014,418.63,419.9478,2926564.0
266,419.94,423.39,418.26,422.53,3428499.0
267,422.87,423.52,418.91,420.91,3335752.0
268,420.98,423.39,420.0,422.58,460503.0
269,422.38,423.2,422.3,422.7,46000.0
270,422.7,423.39,421.8,422.91,71565.0
271,422.88,423.36,421.97,422.4,55219.0
272,429.1,431.8,428.0,431.49,57784.0
273,431.6,433.01,431.21,432.16,23628.0
274,432.3,434.5,432.0,433.0,19366.0
275,432.8,433.0,427.76,429.64,248162.0
276,428.94,432.0,427.4,427.4001,370323.0
277,427.5002,437.8283,424.0001,436.59,6433195.0
278,436.46,440.0,431.22,434.8786,6288371.0
279,434.87,435.5,429.32,430.25,3087910.0
280,430.31,432.6,428.63,432.515,2399304.0
281,432.55,434.94,431.3301,432.6795,2168924.0
282,432.57,434.0,429.75,433.95,1994426.0
283,433.85,438.2,433.76,438.09,4079362.0
284,438.09,438.09,436.0,437.2,519056.0
285,437.48,438.09,436.36,437.0,89250.0
286,437.0,437.52,435.05,435.53,56942.0
287,435.8,435.88,431.0,432.4,175208.0
288,428.36,431.99,426.25,426.71,37567.0
289,426.71,427.25,426.5,427.2,6482.0
290,427.67,427.67,427.1,427.1,2519.0
291,427.58,431.66,427.57,429.9,102161.0
292,430.42,435.6535,428.02,435.62,316884.0
293,435.67,438.09,424.28,425.6412,5034738.0
294,425.735,433.13,424.95,430.69,4545451.0
295,430.609,432.31,429.0,430.6,2459122.0
296,430.675,432.43,428.12,429.15,1988896.0
297,429.18,430.46,428.35,429.48,1582826.0
298,429.55,430.52,428.65,428.9814,1564082.0
299,428.925,430.97,426.76,429.92,3382499.0
300,429.95,430.0,429.33,429.7799,151761.0
301,429.7,429.95,429.6,429.75,23113.0
302,429.87,429.9,429.28,429.4,15152.0
303,429.3,429.9,429.13,429.9,33018.0
304,439.41,442.22,437.88,440.69,74954.0
305,440.65,441.36,440.11,441.36,12977.0
306,441.11,443.02,440.6,442.3,35310.0
307,442.0,445.6,432.2,439.5,622101.0
308,442.2062,445.7,433.0,439.45,625384.0
309,439.04,450.0,431.71,448.771,6963922.0
310,448.86,452.5,438.32,440.3,8061735.0
311,440.39,440.87,435.7,437.835,4018377.0
312,437.92,438.3399,434.5,435.39,2676844.0
313,435.435,436.19,430.96,434.37,2924269.0
314,434.35,435.0,427.76,429.31,3193264.0
315,429.36,431.64,421.0,421.39,3941411.0
316,421.26,438.0331,421.26,423.0,960259.0
317,423.3,424.98,423.3,424.35,61968.0
318,424.39,425.2,423.0,423.3,66854.0
