,open,high,low,close,volume
319,423.3,424.44,422.5,424.0,60691.0
320,424.0,424.03,420.0,421.05,34223.0
321,421.21,422.01,410.0,410.05,93946.0
322,410.1,414.59,409.38,414.59,61920.0
323,414.84,418.5,414.84,416.75,162136.0
324,415.9644,418.49,415.0,417.38,176573.0
325,417.25,422.6,407.69,409.1293,5470572.0
326,408.8,412.49,396.0301,403.2503,8276335.0
327,403.1301,409.56,401.8,405.8953,4666451.0
328,405.84,414.0,405.65,413.3512,3030313.0
329,413.36,414.8293,406.73,410.644,2860430.0
330,410.35,411.7399,406.0,409.2699,2104727.0
331,409.28,410.88,406.0301,410.41,2517484.0
332,410.36,411.0,409.28,409.6902,234133.0
333,409.45,410.36,408.08,409.38,99183.0
334,409.5,410.45,408.51,408.7,26403.0
335,408.3,409.0,408.0,409.0,35602.0
336,415.0,415.0,410.35,413.66,26227.0
337,413.5,414.5,413.5,414.2,5194.0
338,414.8,414.8,413.64,414.2,6162.0
339,414.2,418.21,413.64,417.5,105749.0
340,415.5001,418.5,414.0,415.05,220126.0
341,415.0055,418.41,410.58,414.9799,3812115.0
342,414.9799,418.695,413.74,414.7225,3360445.0
343,414.67,415.4653,412.6085,415.155,1996227.0
344,415.145,416.0372,413.662,414.1469,1578621.0
345,414.24,417.28,414.06,416.86,1545785.0
346,416.87,417.88,414.7,415.27,1857786.0
347,415.19,417.1409,415.16,417.13,2169647.0
348,417.13,417.46,416.6,417.33,157736.0
349,417.29,417.39,416.95,417.15,30466.0
350,416.99,417.54,416.08,417.26,30418.0
351,417.3,417.55,416.5,416.81,37976.0
352,416.5,419.1,415.02,418.67,14975.0
353,418.8,420.5,418.8,420.5,15688.0
354,420.73,420.73,418.3,419.06,7115.0
355,419.0,419.5,417.0,417.0,62513.0
356,417.7,419.25,414.9899,414.9899,172067.0
357,415.0,418.26,412.39,416.69,3221767.0
358,416.5,423.0,415.5,416.5868,4823315.0
359,416.67,417.8932,413.91,415.7066,2946097.0
360,415.65,417.4899,412.0,414.365,1843306.0
361,414.3,414.5,409.52,412.9187,2168444.0
362,413.0305,415.0494,410.2,411.95,1603252.0
363,411.94,412.44,409.53,411.73,2346186.0
364,411.76,416.735,411.76,412.49,169182.0
365,412.5,412.85,412.15,412.78,35957.0
366,412.7,412.85,411.85,412.0,27426.0
367,412.09,412.1,411.0,411.0,58648.0
368,408.07,411.0,407.01,409.5,114706.0
369,409.5,410.7,409.3,410.7,14757.0
370,411.0,413.5,411.0,412.4,15533.0
371,412.0,413.85,410.65,412.8,124498.0
372,411.0499,413.9453,410.54,411.5,155248.0
373,411.2,412.5319,406.76,408.294,3552104.0
374,408.19,408.95,401.66,402.3817,4654826.0
375,402.42,407.1832,402.12,406.065,2488673.0
376,406.1881,406.7,403.3454,406.59,1587956.0
377,406.59,406.67,402.5,403.4,1501214.0
378,403.5,404.44,401.8,404.27,1950421.0
379,404.23,408.97,403.83,408.68,3048988.0
380,408.5,408.67,407.7,408.0,224701.0
381,408.0002,408.25,407.65,408.01,28598.0
382,408.0,408.1,407.54,407.7,15012.0
383,407.7,408.25,407.47,408.12,40212.0
384,410.0,413.44,410.0,413.35,28135.0
385,413.28,413.8,412.1,412.1,7167.0
386,411.97,412.26,411.97,412.06,3902.0
387,412.0,413.0,405.0,407.8,111917.0
388,411.8,412.62,405.0101,409.006,288816.0
389,409.1128,411.46,404.0868,404.66,3302640.0
390,404.6676,412.45,404.2,409.25,4044411.0
391,409.32,410.5,404.62,406.5,2909920.0
392,406.6,409.017,406.38,407.65,1991945.0
393,407.678,408.3,405.91,407.836,1638284.0
394,407.99,410.0,407.5,408.6296,1362188.0
395,408.6277,409.0,407.02,408.09,2201045.0
396,407.91,408.3,407.65,407.9,340643.0
397,407.9,461.71,407.9,461.0,5002258.0
398,461.0,467.5,460.31,463.6,2404612.0
399,463.62,463.9,461.11,461.92,859785.0
400,451.7,461.53,451.0,457.73,347030.0
401,457.7,460.5,456.2,457.69,96179.0
402,457.7,459.75,457.7,459.0,75304.0
403,459.4,466.7,459.08,462.07,1035592.0
404,464.22,466.64,458.35,460.19,1003242.0
405,460.0241,462.4984,447.4168,447.895,15819930.0
406,447.9677,451.79,441.73,444.165,12083711.0
407,444.2195,446.23,433.01,437.56,9676168.0
408,437.56,446.68,436.0,444.655,7284190.0
409,444.685,460.26,443.2501,445.465,4559753.0
410,445.5,447.71,443.57,444.59,3279404.0
411,444.68,444.755,438.0804,441.57,4816205.0
412,441.61,448.6092,438.5,439.5,489460.0
413,439.46,439.49,438.63,438.71,74600.0
414,438.85,439.75,438.21,439.26,66970.0
415,439.38,439.51,438.0,438.3,129191.0
416,451.21,455.95,448.44,453.93,141878.0
417,453.57,456.05,453.01,455.88,49418.0
418,455.88,456.33,454.0,456.0,58066.0
419,456.03,456.49,449.19,451.96,359565.0
420,451.75,454.8,447.0,449.11,502636.0
421,449.0,454.0,441.7875,450.8599,6709784.0
422,450.57,457.84,450.16,454.77,7526421.0
423,454.9007,474.74,454.78,473.8578,11709381.0
424,473.83,484.98,473.49,479.67,16237913.0
425,479.62,488.0,478.55,483.4828,10247055.0
426,483.41,493.85,482.9431,492.7337,10187163.0
427,492.647,496.0,483.6621,486.64,12203164.0
428,486.28,490.78,473.9386,485.973,950037.0
429,485.9899,491.91,485.16,486.9,147478.0
430,486.95,489.0,485.8,486.5,170539.0
431,486.36,486.36,481.75,481.99,233423.0
432,480.07,484.11,478.01,483.0,53814.0
433,483.0,483.0,480.0,482.5,12533.0
434,482.69,486.3,481.8,485.99,35280.0
435,485.05,498.88,484.6,498.18,781234.0
436,488.7019,499.0,487.3,494.4818,955621.0
437,494.5,499.5,487.57,496.18,10921748.0
438,496.24,507.76,492.97,504.8104,15780780.0
439,504.9,508.6112,495.7,499.6916,9173662.0
440,499.7507,502.17,493.0,496.87,6071862.0
441,496.97,504.29,496.13,503.11,5394298.0
442,503.09,504.25,499.4,500.795,4713784.0
443,500.83,501.89,494.88,499.16,6837997.0
444,499.27,499.74,496.12,496.56,399568.0
445,496.5,497.62,496.14,497.08,87635.0
446,497.05,497.05,493.22,494.18,194083.0
447,494.33,494.5,492.5,493.0,175632.0
448,498.35,500.89,495.0,497.0,45059.0
449,497.0,497.4,496.7,497.37,2824.0
450,497.37,497.9,495.25,497.84,12806.0
451,497.58,501.39,497.43,500.01,215684.0
452,499.7345,501.4435,497.37,498.3,313509.0
453,498.5,502.5,493.2,499.0734,6486121.0
454,499.25,501.13,493.74,493.74,5365503.0
455,493.77,495.9697,489.15,493.809,6336881.0
456,493.67,495.4247,490.0,492.2929,2868369.0
457,492.51,493.99,490.22,491.78,2534151.0
458,491.708,494.5,490.46,493.9057,2429472.0
459,493.985,494.62,489.06,489.44,4707430.0
460,489.61,494.7615,489.52,490.05,571779.0
461,490.02,502.13,489.01,489.6,62096.0
462,489.55,490.18,489.36,490.04,58333.0
463,490.1,490.98,490.0,490.6,54126.0
464,495.48,499.25,495.48,496.41,36466.0
465,496.99,498.77,496.68,497.6,13475.0
466,497.1,497.43,495.74,497.43,9321.0
467,497.0,498.98,496.0,498.27,307665.0
468,496.53,503.05,496.0,502.5,607508.0
469,502.59,520.7499,501.79,518.12,10701041.0
470,518.2405,525.1499,516.0,522.28,10701755.0
471,522.46,522.5,514.5,517.485,6512832.0
472,517.4,520.89,516.55,520.0968,3855477.0
473,520.2,523.5199,518.948,522.34,4494452.0
474,522.31,524.4,520.3,523.4725,3565708.0
475,523.46,526.0,520.53,521.67,6574611.0
476,521.85,525.64,518.3167,523.32,1477392.0
477,523.4,523.5,522.83,523.5,81268.0
478,523.42,532.34,523.4001,531.45,468955.0
479,531.45,531.5,529.1,530.0,238733.0
480,534.0,538.01,533.0,533.0,83615.0
481,533.02,541.77,532.61,539.31,82626.0
482,539.5,546.0,538.0,543.28,189633.0
483,543.78,548.6,541.0,545.79,553708.0
484,543.7575,548.6703,521.2,544.7,832079.0
485,544.7,544.84,526.2,537.0562,10461565.0
486,536.895,546.9,535.51,546.4899,9359340.0
487,546.575,548.5304,540.0,542.6095,5625344.0
488,542.68,548.5,541.85,546.55,4298817.0
489,546.5,553.49,545.3,553.28,5471508.0
490,553.3167,559.3,551.76,558.38,7046080.0
491,558.3001,559.99,553.25,555.86,6991868.0
492,555.38,564.5,545.8293,561.36,1182688.0
493,561.3,564.81,561.11,562.85,470955.0
494,562.82,563.5,560.22,561.8,191736.0
495,561.68,563.25,561.1001,562.4,216234.0
496,568.0,569.4,563.0,563.92,90452.0
497,563.1,563.1,558.0,559.1,58488.0
498,559.2,564.13,554.05,555.25,88085.0
499,555.5,563.05,550.39,552.23,687357.0
500,561.1645,563.05,543.0,544.99,1300384.0
501,545.0,559.39,543.4,550.5789,8330312.0
502,550.565,554.99,545.58,554.99,6448532.0
503,554.91,566.2999,554.16,562.54,9180150.0
504,562.59,567.48,562.0,566.095,3939679.0
505,566.06,572.5,565.2701,570.22,6062595.0
506,570.1805,572.489,566.33,571.13,4648085.0
507,571.0201,574.0,570.18,574.0,6225621.0
508,573.99,576.4599,561.0771,575.0,636009.0
509,575.0,575.15,573.0,573.65,274344.0
510,573.6,575.65,573.6,575.53,137209.0
511,575.6,575.9,574.2,575.0,128681.0
512,574.0,574.0,564.0,564.0,48767.0
513,564.61,567.0,564.61,566.5,9829.0
514,566.5,566.5,561.81,564.4,52377.0
515,564.6,577.77,564.44,577.47,514857.0
516,569.0944,584.6,565.99,583.25,1111160.0
517,583.06,597.49,577.7502,596.3517,10018271.0
518,596.6269,597.8862,589.0,597.3505,9811200.0
519,597.395,598.78,585.601,588.99,8415619.0
520,589.0,593.02,581.5,585.75,6465315.0
521,585.76,585.76,585.76,585.76,259034.0
522,585.2,585.44,583.0,584.77,44783.0
523,589.0,596.0,587.2,592.67,66474.0
524,592.99,593.2,591.4,591.7,21592.0
525,592.0,595.78,591.8,595.2,31252.0
526,595.0,604.0,593.6,604.0,679393.0
527,604.0,604.0,593.39,601.8,945186.0
528,601.8,607.8,581.5585,590.49,11006591.0
529,590.3505,591.0,554.51,576.5224,16143080.0
530,576.7465,590.46,571.74,587.23,9387993.0
531,587.2,587.35,575.305,581.6521,5591812.0
532,581.7,584.73,577.51,580.4662,3846401.0
533,580.2796,585.75,578.62,583.86,3192069.0
534,583.97,585.3,563.6,566.34,6445741.0
535,567.6,581.9012,563.0,570.74,1467028.0
536,570.9,598.64,567.529,594.0,2203340.0
537,593.46,598.0,591.01,593.05,545660.0
538,593.47,594.0,592.0,592.1,231413.0
539,592.1,594.1,589.17,589.31,53904.0
540,589.56,591.79,588.2,591.79,32491.0
541,591.22,596.84,590.0,596.1,42114.0
542,595.0,599.1,594.52,595.9,403454.0
543,596.59,599.2999,591.5,596.74,626499.0
544,596.51,597.9,581.0,588.9312,8008613.0
545,588.774,592.88,572.05,584.675,10597543.0
546,584.685,584.99,579.07,584.1602,4143488.0
547,584.1,586.83,576.42,579.695,4167221.0
548,579.8768,583.19,579.2,582.59,2233414.0
549,582.48,583.39,575.34,581.4,3528714.0
550,581.4,585.5,577.41,585.19,4419433.0
551,585.25,585.97,582.12,582.12,1047629.0
552,582.05,582.97,581.01,581.01,95409.0
553,581.15,581.45,578.12,579.5,106363.0
554,579.55,579.55,575.05,575.48,192909.0
555,575.0,575.99,567.98,571.0,62583.0
556,571.1,574.0,571.0,571.2,18706.0
557,571.03,571.97,564.5,568.53,105434.0
558,568.51,573.13,564.59,569.0,481305.0
559,568.8886,573.0,562.15,563.1399,753089.0
560,563.0,564.3036,541.21,559.01,12113464.0
561,558.72,571.54,556.59,560.94,8728128.0
562,561.07,569.9,561.0,567.15,4511234.0
563,567.0,571.15,560.38,560.68,4389634.0
564,560.9187,564.3399,556.0,558.5388,4246331.0
565,558.73,563.47,557.5086,563.16,3189113.0
566,563.2399,569.8,562.54,568.82,5856771.0
567,568.82,568.82,560.1165,566.07,842165.0
568,566.15,590.51,565.3,583.8,1003729.0
569,583.8,588.0,583.8,585.76,513784.0
570,585.8,586.28,582.85,582.93,291587.0
571,585.0,589.7,583.3,586.5,72018.0
572,586.0,587.1,585.0,585.0,43317.0
573,585.32,588.2,585.02,587.79,59373.0
574,587.01,596.1,587.01,595.98,634322.0
575,596.0,596.2801,570.24,592.8052,985511.0
576,592.56,595.9,568.82,589.315,8774576.0
577,589.16,591.0,582.43,586.3052,6738333.0
578,586.49,590.3096,583.69,589.95,3842115.0
579,589.98,593.6,589.41,592.4999,4214068.0
580,592.3672,598.0,590.8,595.675,5417597.0
581,595.77,598.97,595.36,596.82,4080265.0
582,596.904,596.904,591.5,593.28,5530944.0
583,593.21,597.24,591.4,594.99,1338598.0
584,594.8,595.5,593.0,594.4,146017.0
585,594.54,594.96,594.0,594.33,42626.0
586,594.05,594.8,593.0,593.17,88953.0
587,596.16,597.8,595.0,597.29,14505.0
588,597.4,598.0,596.36,596.54,10007.0
589,596.99,597.58,596.29,597.58,4609.0
590,597.15,598.97,593.6,595.05,238275.0
591,597.508,598.95,589.0,591.01,472671.0
592,591.0,595.78,585.5,595.49,5502138.0
593,595.2696,597.44,589.18,590.515,5386222.0
594,590.44,592.89,587.75,591.19,3440822.0
595,591.1235,596.0,590.3,593.6697,3242904.0
596,593.8734,594.9499,590.33,592.9899,2333599.0
597,592.82,596.7,592.15,596.0322,2640342.0
598,596.15,599.0,593.023,599.0,4482209.0
599,599.15,602.69,593.5045,599.91,937740.0
600,599.94,600.35,599.14,599.37,145134.0
601,599.3,599.48,598.5,598.7,69229.0
602,598.99,599.48,598.35,598.7,106053.0
603,597.0,598.2,595.0,598.2,23183.0
604,598.25,599.1,597.1,597.1,9370.0
605,597.1,598.12,597.0,597.8,9151.0
606,597.77,606.7,597.09,603.15,423353.0
607,601.0848,607.25,597.565,606.83,642861.0
608,606.74,621.68,603.05,618.34,8511975.0
609,618.47,629.8,617.73,626.375,9738173.0
610,626.4,630.0,624.11,627.325,5897121.0
611,627.2716,628.0,625.5,626.12,2787852.0
612,626.2584,635.9,625.8,635.4844,6130202.0
613,635.6,644.8,634.12,644.59,8040962.0
614,644.4065,648.7856,637.1,642.0,11475712.0
615,642.1,645.902,630.3911,643.0,831614.0
616,643.0,644.76,643.0,643.88,308499.0
617,643.88,649.32,643.64,648.36,386094.0
618,648.1501,649.4499,647.5,649.24,272573.0
619,654.76,669.0,654.07,665.75,204510.0
620,665.51,665.83,664.0,664.02,48954.0
621,664.27,664.8,614.79,627.6,738428.0
622,627.5,638.0,626.0,633.81,1298249.0
623,634.8623,642.27,624.33,626.0,1598002.0
624,626.15,637.37,618.5,634.78,12065039.0
625,634.78,635.14,623.6001,627.91,8325594.0
626,627.965,629.4199,620.93,628.9083,6093213.0
627,628.81,634.515,627.3,634.5,4923110.0
628,634.4776,647.0,631.27,646.3763,9161114.0
629,646.3207,651.28,643.0,644.02,9182721.0
630,644.0783,650.48,642.0,649.88,7378098.0
631,649.88,659.5,635.9878,658.0,1387218.0
632,658.0,658.0,653.5,654.76,696979.0
633,654.75,656.38,654.06,654.5,159263.0
634,654.3,655.0,646.2,646.2,227382.0
